@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
@s 257,I,1,1586,OK
@s 234,I,2,1590,WA
@s 340,I,2,1591,WA
@s 194,I,1,1592,WA
@s 135,B,1,1620,OK
@s 305,B,1,1631,OK
@s 36,B,1,1634,OK
@s 80,B,1,1639,OK
@s 350,I,1,1640,OK
@s 15,B,1,1647,OK
@s 294,B,1,1648,OK
@s 387,B,2,1651,OK
@s 85,B,1,1652,OK
@s 58,B,1,1653,OK
@s 277,B,1,1654,OK
@s 31,B,1,1658,OK
@s 8,I,1,1659,WA
@s 88,I,1,1661,WA
@s 56,B,1,1662,OK
@s 173,I,2,1675,OK
@s 367,B,1,1675,OK
@s 262,N,1,1679,OK
@s 298,B,1,1680,WA
@s 143,B,1,1686,OK
@s 26,B,1,1692,WA
@s 48,B,1,1698,OK
@s 251,B,1,1700,OK
@s 148,B,1,1707,WA
@s 285,I,1,1720,WA
@s 228,B,1,1722,OK
@s 218,I,1,1729,WA
@s 299,B,1,1730,OK
@s 194,I,2,1736,OK
@s 213,B,1,1739,OK
@s 93,B,1,1743,WA
@s 175,B,1,1745,OK
@s 54,B,1,1752,OK
@s 8,I,2,1752,OK
@s 120,B,1,1756,WA
@s 34,B,1,1756,WA
@s 99,B,1,1768,OK
@s 229,I,3,1775,OK
@s 38,B,1,1784,OK
@s 205,B,1,1788,OK
@s 63,B,1,1797,OK
@s 271,B,2,1801,OK
@s 249,B,1,1803,OK
@s 243,B,1,1804,OK
@s 158,B,1,1804,OK
@s 246,B,1,1810,OK
@s 380,B,1,1811,WA
@s 26,B,2,1814,OK
@s 11,I,3,1818,OK
@s 313,I,3,1819,WA
@s 22,B,1,1822,WA
@s 369,I,1,1830,OK
@s 317,B,1,1830,OK
@s 161,B,2,1833,OK
@s 65,B,1,1836,OK
@s 168,B,1,1839,RT
@s 18,B,1,1840,OK
@s 46,B,1,1845,OK
@s 399,B,1,1847,OK
@s 34,B,2,1850,OK
@s 165,B,1,1851,OK
@s 81,B,2,1856,OK
@s 382,B,1,1858,OK
@s 40,B,1,1867,OK
@s 110,I,1,1884,WA
@s 285,I,2,1885,OK
@s 258,B,1,1888,WA
@s 148,B,2,1890,WA
@s 168,B,2,1894,WA
@s 330,I,1,1906,WA
@s 379,B,2,1908,OK
@s 32,B,1,1925,OK
@s 84,B,1,1928,WA
@s 76,B,1,1949,OK
@s 196,B,1,1953,OK
@s 207,I,1,1954,WA
@s 13,B,1,1956,WA
@s 145,I,1,1958,WA
@s 318,I,1,1958,RT
@s 267,B,2,1960,OK
@s 68,B,1,1963,OK
@s 198,B,1,1965,OK
@s 269,B,1,1966,WA
@s 244,B,1,1967,OK
@s 47,B,1,1968,OK
@s 11,B,1,1973,OK
@s 34,N,2,1976,WA
@s 222,B,1,1979,OK
@s 225,B,1,1979,OK
@s 351,B,1,1980,OK
@s 272,B,1,1990,OK
@s 192,B,1,1992,OK
@s 116,B,1,1992,WA
@s 151,B,1,1995,OK
@s 173,B,1,1995,WA
@s 111,B,1,2001,OK
@s 362,I,1,2002,WA
@s 309,B,1,2003,WA
@s 148,B,3,2007,OK
@s 64,B,1,2009,OK
@s 373,B,1,2016,OK
@s 94,B,1,2021,OK
@s 340,I,3,2022,WA
@s 191,B,1,2030,OK
@s 109,B,1,2038,OK
@s 197,B,1,2041,OK
@s 266,I,1,2043,WA
@s 283,B,1,2045,OK
@s 298,B,2,2058,OK
@s 360,B,2,2065,OK
@s 75,B,1,2067,OK
@s 29,B,1,2067,OK
@s 392,B,1,2077,OK
@s 60,B,2,2078,OK
@s 389,B,1,2082,OK
@s 141,N,1,2087,OK
@s 129,B,1,2091,WA
@s 239,B,1,2092,OK
@s 330,I,2,2094,OK
@s 209,B,1,2094,OK
@s 7,B,1,2096,OK
@s 107,B,1,2099,OK
@s 104,B,1,2099,OK
@s 230,B,1,2105,OK
@s 397,D,2,2112,WA
@s 364,B,1,2117,WA
@s 207,D,1,2121,WA
@s 39,B,1,2122,WA
@s 177,B,1,2125,WA
@s 337,I,1,2131,WA
@s 396,B,1,2136,OK
@s 318,I,2,2138,WA
@s 91,B,1,2138,WA
@s 256,H,1,2140,TL
@s 153,I,1,2149,WA
@s 214,B,1,2153,OK
@s 198,B,2,2157,WA
@s 78,B,1,2160,OK
@s 390,B,2,2170,OK
@s 33,B,2,2170,WA
@s 325,B,1,2176,OK
@s 141,B,1,2186,RT
@s 182,B,2,2187,WA
@s 204,B,2,2192,OK
@s 362,I,2,2195,OK
@s 324,B,1,2196,WA
@s 319,B,1,2198,OK
@s 278,B,1,2208,OK
@s 139,B,1,2211,WA
@s 106,I,1,2215,WA
@s 234,I,3,2217,WA
@s 90,B,1,2224,OK
@s 179,B,1,2225,OK
@s 341,B,1,2231,OK
@s 185,I,1,2241,OK
@s 258,B,2,2244,WA
@s 266,I,2,2244,OK
@s 331,B,1,2246,WA
@s 337,I,2,2250,OK
@s 77,B,1,2255,OK
@s 265,B,1,2260,OK
@s 276,B,1,2264,OK
@s 55,I,1,2266,OK
@s 84,B,2,2277,OK
@s 270,B,2,2285,OK
@s 28,B,1,2286,OK
@s 163,B,1,2288,OK
@s 235,B,1,2289,WA
@s 279,B,1,2289,OK
@s 141,B,2,2289,RT
@s 149,M,1,2309,TL
@s 17,B,2,2318,OK
@s 376,I,1,2323,OK
@s 59,I,1,2333,OK
@s 101,B,1,2338,OK
@s 339,B,1,2339,OK
@s 153,I,2,2353,OK
@s 91,B,2,2354,WA
@s 141,B,3,2354,RT
@s 171,B,1,2370,OK
@s 9,B,1,2374,OK
@s 218,I,2,2382,OK
@s 352,B,1,2382,OK
@s 366,B,2,2389,OK
@s 355,B,1,2394,WA
@s 146,B,1,2404,OK
@s 156,B,1,2411,OK
@s 310,B,2,2414,WA
@s 233,B,1,2417,OK
@s 116,B,2,2417,OK
@s 223,B,1,2423,OK
@s 296,I,1,2430,OK
@s 23,B,1,2434,OK
@s 208,B,1,2440,WA
@s 140,I,1,2441,OK
@s 10,B,1,2450,WA
@s 274,B,2,2452,OK
@s 292,B,1,2461,OK
@s 51,B,1,2463,OK
@s 312,B,1,2463,WA
@s 180,B,1,2467,OK
@s 99,I,1,2470,WA
@s 323,B,1,2475,OK
@s 12,B,1,2481,OK
@s 275,B,1,2483,OK
@s 48,I,1,2488,OK
@s 284,B,1,2501,OK
@s 130,I,1,2507,OK
@s 184,I,1,2515,WA
@s 85,I,2,2516,OK
@s 162,B,3,2518,OK
@s 139,B,2,2519,WA
@s 174,I,1,2528,WA
@s 336,I,1,2531,WA
@s 99,I,2,2539,OK
@s 269,B,2,2541,OK
@s 359,B,1,2543,OK
@s 119,I,1,2550,WA
@s 258,I,1,2551,WA
@s 168,B,3,2553,OK
@s 231,B,1,2556,OK
@s 177,B,2,2557,OK
@s 22,B,2,2568,OK
@s 62,I,1,2569,WA
@s 276,I,2,2571,WA
@s 397,D,3,2582,WA
@s 302,I,1,2590,WA
@s 159,B,1,2596,OK
@s 343,B,1,2598,OK
@s 383,B,1,2601,OK
@s 167,B,1,2608,OK
@s 297,B,1,2613,OK
@s 6,B,1,2613,OK
@s 149,I,1,2619,OK
@s 248,B,1,2621,WA
@s 105,J,1,2621,RT
@s 333,B,1,2632,OK
@s 187,I,1,2640,OK
@s 380,B,2,2641,OK
@s 59,B,2,2647,WA
@s 321,B,1,2649,WA
@s 133,B,1,2654,OK
@s 128,B,1,2655,OK
@s 384,B,1,2663,WA
@s 336,I,2,2664,WA
@s 10,B,2,2666,OK
@s 137,B,1,2685,OK
@s 174,I,2,2689,OK
@s 21,I,1,2691,WA
@s 217,B,2,2692,WA
@s 293,B,2,2694,OK
@s 91,B,3,2694,WA
@s 258,I,2,2701,WA
@s 194,B,1,2708,OK
@s 170,B,1,2711,OK
@s 110,B,1,2712,WA
@s 190,B,1,2715,OK
@s 302,I,2,2720,OK
@s 372,B,1,2725,OK
@s 276,I,3,2727,OK
@s 2,I,1,2737,TL
@s 397,D,4,2737,WA
@s 20,B,1,2737,WA
@s 148,H,1,2738,RT
@s 64,I,1,2744,WA
@s 338,G,1,2764,WA
@s 313,B,1,2771,OK
@s 350,B,1,2777,OK
@s 83,B,1,2777,OK
@s 331,B,2,2778,OK
@s 329,I,1,2778,WA
@s 256,B,1,2784,OK
@s 254,B,1,2801,OK
@s 24,B,2,2802,OK
@s 399,I,1,2802,WA
@s 235,B,2,2812,OK
@s 57,B,1,2824,OK
@s 245,B,1,2832,OK
@s 305,I,1,2833,TL
@s 1,I,1,2839,CE
@s 173,B,2,2842,OK
@s 332,B,2,2845,OK
@s 241,B,1,2857,OK
@s 127,B,1,2862,OK
@s 195,B,2,2863,OK
@s 338,G,2,2867,OK
@s 399,I,2,2876,WA
@s 199,B,2,2892,OK
@s 258,I,3,2903,OK
@s 313,I,4,2916,WA
@s 4,I,1,2923,WA
@s 191,I,1,2923,OK
@s 394,N,1,2939,OK
@s 1,I,2,2943,WA
@s 103,B,1,2945,OK
@s 287,I,1,2947,RT
@s 126,M,1,2952,WA
@s 4,I,2,2953,WA
@s 216,I,1,2964,OK
@s 17,H,1,2968,TL
@s 88,B,1,2970,WA
@s 13,B,2,2970,OK
@s 203,H,1,2983,TL
@s 184,I,2,2983,WA
@s 64,I,2,2984,OK
@s 253,B,1,2986,OK
@s 329,I,2,2991,WA
@s 35,B,1,2992,OK
@s 309,B,2,2993,WA
@s 124,B,1,2998,OK
@s 244,I,1,3005,WA
@s 21,I,2,3012,WA
@s 187,B,3,3015,OK
@s 93,I,1,3020,WA
@s 395,B,1,3022,WA
@s 316,B,1,3035,OK
@s 247,B,1,3036,OK
@s 313,I,5,3037,OK
@s 112,B,1,3043,WA
@s 212,B,1,3045,OK
@s 214,I,1,3047,WA
@s 164,I,1,3053,OK
@s 92,B,1,3055,OK
@s 217,B,3,3057,OK
@s 70,B,1,3058,OK
@s 364,B,2,3060,OK
@s 108,I,1,3067,TL
@s 129,B,2,3076,WA
@s 202,B,1,3094,WA
@s 365,N,1,3094,OK
@s 101,I,1,3099,WA
@s 197,I,1,3099,OK
@s 74,B,1,3105,OK
@s 115,B,1,3111,OK
@s 243,I,1,3113,WA
@s 112,B,2,3118,WA
@s 5,B,1,3126,OK
@s 399,M,1,3130,WA
@s 358,I,1,3141,OK
@s 214,I,2,3148,OK
@s 258,B,3,3154,WA
@s 317,I,1,3166,WA
@s 99,H,1,3173,TL
@s 328,I,1,3173,WA
@s 59,B,3,3186,OK
@s 185,H,1,3188,TL
@s 16,B,1,3188,OK
@s 144,I,1,3189,WA
@s 84,I,1,3189,WA
@s 4,I,3,3197,OK
@s 371,B,1,3197,OK
@s 346,I,1,3201,OK
@s 131,B,2,3203,OK
@s 154,B,1,3204,OK
@s 111,I,1,3209,WA
@s 264,B,2,3227,OK
@s 329,I,3,3229,OK
@s 101,I,2,3236,OK
@s 250,B,1,3237,OK
@s 83,I,1,3238,OK
@s 337,G,1,3241,OK
@s 88,B,2,3253,OK
@s 395,B,2,3257,WA
@s 93,I,2,3261,OK
@s 257,B,1,3263,OK
@s 17,H,2,3279,WA
@s 354,I,1,3286,OK
@s 294,I,1,3287,OK
@s 148,H,2,3293,TL
@s 158,I,1,3296,OK
@s 277,J,1,3301,WA
@s 108,I,2,3302,WA
@s 45,I,1,3314,OK
@s 242,I,1,3315,WA
@s 210,D,1,3316,WA
@s 365,B,1,3318,OK
@s 399,I,3,3320,WA
@s 122,B,1,3322,WA
@s 222,I,1,3330,WA
@s 38,I,1,3336,WA
@s 290,B,1,3337,OK
@s 32,I,1,3337,WA
@s 260,B,1,3349,WA
@s 160,B,1,3351,OK
@s 30,B,1,3352,OK
@s 121,B,1,3358,OK
@s 114,D,1,3359,WA
@s 152,H,1,3368,WA
@s 311,B,1,3368,OK
@s 296,G,1,3369,OK
@s 37,B,1,3376,WA
@s 323,I,1,3381,OK
@s 62,M,1,3383,WA
@s 395,B,3,3387,WA
@s 306,B,1,3399,OK
@s 111,I,2,3403,OK
@s 145,I,2,3405,OK
@s 286,B,1,3416,OK
@s 246,I,1,3419,OK
@s 218,B,1,3424,OK
@s 126,B,1,3426,TL
@s 105,G,1,3451,WA
@s 322,B,1,3454,OK
@s 345,B,2,3463,WA
@s 222,I,2,3463,OK
@s 221,I,1,3471,OK
@s 155,B,2,3474,WA
@s 240,B,1,3477,OK
@s 174,B,1,3479,OK
@s 301,H,1,3480,TL
@s 213,I,1,3508,WA
@s 308,B,1,3513,OK
@s 202,B,2,3515,OK
@s 200,A,1,3520,WA
@s 89,B,1,3521,OK
@s 135,I,1,3526,OK
@s 265,I,1,3540,OK
@s 179,I,1,3541,WA
@s 53,M,2,3542,TL
@s 235,H,1,3547,TL
@s 84,I,2,3553,OK
@s 112,B,3,3555,WA
@s 124,K,1,3555,WA
@s 244,I,2,3557,OK
@s 99,H,2,3564,TL
@s 86,B,1,3565,OK
@s 206,I,1,3568,WA
@s 335,B,1,3579,OK
@s 137,M,1,3580,TL
@s 50,I,1,3582,OK
@s 227,B,1,3586,OK
@s 8,B,1,3589,OK
@s 120,B,2,3592,OK
@s 210,B,1,3597,OK
@s 342,I,1,3606,WA
@s 373,I,1,3607,WA
@s 149,M,2,3617,WA
@s 152,H,2,3620,WA
@s 229,A,1,3625,WA
@s 242,I,2,3626,WA
@s 318,G,1,3635,WA
@s 301,H,2,3636,TL
@s 20,B,2,3637,OK
@s 14,B,1,3637,WA
@s 172,B,1,3651,OK
@s 376,M,1,3667,WA
@s 385,B,2,3679,OK
@s 196,I,1,3680,WA
@s 72,B,2,3685,OK
@s 295,B,1,3692,OK
@s 279,I,1,3692,CE
@s 355,B,2,3696,OK
@s 166,A,1,3697,WA
@s 156,I,1,3708,WA
@s 261,B,2,3710,OK
@s 138,B,1,3711,OK
@s 105,G,2,3712,OK
@s 91,B,4,3730,WA
@s 279,I,2,3731,CE
@s 109,H,1,3734,TL
@s 139,B,3,3740,OK
@s 255,B,1,3745,WA
@s 384,B,2,3750,OK
@s 305,I,2,3757,WA
@s 223,I,1,3759,WA
@s 256,H,2,3760,WA
@s 326,B,1,3761,OK
@s 395,B,4,3763,WA
@s 303,I,1,3769,WA
@s 237,I,1,3778,WA
@s 65,I,1,3778,OK
@s 196,I,2,3789,WA
@s 328,I,2,3789,OK
@s 16,I,3,3793,OK
@s 203,H,2,3819,TL
@s 242,I,3,3828,OK
@s 133,I,1,3830,WA
@s 14,B,2,3830,WA
@s 179,I,2,3834,OK
@s 152,H,3,3848,TL
@s 226,I,1,3849,WA
@s 164,M,1,3850,WA
@s 303,I,2,3851,WA
@s 342,I,2,3852,OK
@s 3,I,1,3854,WA
@s 157,B,1,3874,OK
@s 347,I,1,3880,WA
@s 237,I,2,3882,OK
@s 334,B,1,3883,OK
@s 176,I,1,3886,WA
@s 373,I,2,3889,OK
@s 156,I,2,3895,OK
@s 38,I,2,3898,WA
@s 279,I,3,3901,WA
@s 318,G,2,3905,OK
@s 62,F,1,3906,OK
@s 223,I,2,3908,OK
@s 129,B,3,3911,OK
@s 36,I,1,3913,WA
@s 213,I,2,3935,OK
@s 287,B,1,3981,OK
@s 42,I,1,3982,OK
@s 25,B,1,3987,OK
@s 36,I,2,3992,OK
@s 374,I,1,3999,CE
@s 307,I,1,4000,WA
@s 321,B,2,4001,OK
@s 133,I,2,4009,OK
@s 17,H,3,4010,WA
@s 112,B,4,4011,WA
@s 38,I,3,4012,WA
@s 143,I,1,4014,WA
@s 188,B,2,4022,OK
@s 13,I,2,4028,WA
@s 305,I,3,4037,WA
@s 93,B,2,4040,OK
@s 374,I,2,4045,OK
@s 0,I,1,4045,WA
@s 198,I,1,4047,WA
@s 247,I,1,4054,WA
@s 361,I,1,4062,WA
@s 336,I,3,4062,OK
@s 152,H,4,4063,TL
@s 43,I,1,4065,CE
@s 356,B,1,4066,WA
@s 288,B,1,4069,OK
@s 71,B,1,4070,OK
@s 220,I,1,4079,WA
@s 81,I,1,4080,WA
@s 382,D,1,4083,WA
@s 279,I,4,4088,OK
@s 87,N,1,4091,WA
@s 34,I,1,4093,WA
@s 15,I,1,4094,WA
@s 5,I,1,4102,OK
@s 143,I,2,4108,OK
@s 43,I,2,4112,CE
@s 198,N,2,4127,OK
@s 0,I,2,4135,WA
@s 132,I,1,4137,WA
@s 259,B,1,4142,OK
@s 255,B,2,4144,OK
@s 46,I,1,4145,RT
@s 305,I,4,4153,OK
@s 310,B,3,4154,OK
@s 318,I,3,4156,OK
@s 391,B,1,4161,OK
@s 263,B,1,4163,OK
@s 87,N,2,4164,OK
@s 358,K,1,4174,WA
@s 200,I,1,4182,WA
@s 247,I,2,4186,WA
@s 62,I,2,4197,OK
@s 347,I,2,4202,WA
@s 251,I,1,4211,WA
@s 198,I,2,4214,OK
@s 130,H,1,4218,TL
@s 115,I,1,4223,RT
@s 53,M,3,4225,WA
@s 258,B,4,4230,WA
@s 21,I,3,4230,WA
@s 10,I,1,4233,OK
@s 214,G,1,4234,OK
@s 136,B,1,4235,RT
@s 141,B,4,4242,OK
@s 196,I,3,4248,OK
@s 395,B,5,4248,WA
@s 14,B,3,4248,WA
@s 220,I,2,4263,WA
@s 232,B,1,4265,WA
@s 309,B,3,4270,OK
@s 155,B,3,4274,OK
@s 52,B,1,4285,OK
@s 105,H,1,4287,TL
@s 75,M,1,4297,WA
@s 76,I,1,4298,OK
@s 216,G,1,4304,WA
@s 232,B,2,4323,WA
@s 33,B,3,4324,OK
@s 201,B,1,4356,OK
@s 307,I,2,4361,WA
@s 382,H,1,4362,TL
@s 226,B,2,4362,OK
@s 203,H,3,4364,RT
@s 59,G,1,4372,OK
@s 136,B,2,4376,OK
@s 61,B,1,4393,OK
@s 34,I,2,4393,OK
@s 303,I,3,4395,OK
@s 50,B,1,4406,OK
@s 46,I,2,4414,WA
@s 124,I,1,4418,WA
@s 37,B,2,4422,OK
@s 95,B,1,4430,OK
@s 283,I,1,4434,WA
@s 88,I,2,4468,OK
@s 47,I,1,4478,WA
@s 67,B,2,4479,OK
@s 270,G,1,4481,OK
@s 302,G,1,4486,OK
@s 98,B,1,4488,OK
@s 333,H,1,4526,TL
@s 220,I,3,4528,OK
@s 216,G,2,4536,WA
@s 184,I,3,4543,WA
@s 47,I,2,4547,WA
@s 66,B,2,4560,WA
@s 267,H,1,4566,TL
@s 203,H,4,4570,TL
@s 357,B,1,4581,OK
@s 282,B,1,4581,OK
@s 327,B,1,4592,OK
@s 197,G,1,4603,OK
@s 132,I,2,4613,OK
@s 100,B,1,4625,OK
@s 208,B,2,4631,OK
@s 266,G,1,4638,OK
@s 307,I,3,4640,OK
@s 378,B,2,4640,OK
@s 333,H,2,4647,TL
@s 62,G,1,4655,RT
@s 161,I,1,4660,RT
@s 273,B,1,4663,OK
@s 4,G,1,4670,OK
@s 81,I,2,4677,OK
@s 380,I,1,4678,WA
@s 191,H,1,4693,TL
@s 225,I,1,4694,WA
@s 368,B,1,4717,WA
@s 382,D,2,4730,WA
@s 390,I,1,4739,WA
@s 376,G,1,4750,WA
@s 268,B,1,4753,OK
@s 15,I,2,4755,OK
@s 99,G,1,4765,WA
@s 45,M,2,4771,WA
@s 67,I,1,4789,WA
@s 226,I,2,4794,WA
@s 91,B,5,4799,OK
@s 363,B,2,4808,OK
@s 295,H,1,4816,TL
@s 235,I,1,4842,WA
@s 40,M,1,4845,WA
@s 249,I,2,4846,WA
@s 200,I,2,4847,OK
@s 73,I,1,4847,WA
@s 55,G,1,4856,OK
@s 96,I,1,4856,WA
@s 0,I,3,4857,WA
@s 337,K,1,4858,WA
@s 64,G,1,4862,OK
@s 1,B,1,4872,OK
@s 62,G,2,4875,WA
@s 113,B,1,4882,WA
@s 262,B,1,4884,RT
@s 85,G,1,4885,WA
@s 335,I,1,4887,WA
@s 182,I,1,4892,WA
@s 54,I,1,4895,WA
@s 166,B,1,4902,OK
@s 30,I,1,4912,OK
@s 287,I,2,4917,OK
@s 11,G,1,4923,OK
@s 345,B,3,4926,WA
@s 333,H,3,4952,TL
@s 109,G,1,4952,OK
@s 382,D,3,4953,WA
@s 62,G,3,4958,WA
@s 399,I,4,4959,WA
@s 73,I,2,4966,WA
@s 128,I,1,4969,WA
@s 122,B,2,4972,OK
@s 0,I,4,4981,OK
@s 347,I,3,4981,WA
@s 1,I,3,4985,OK
@s 387,I,1,4989,WA
@s 350,D,1,4993,WA
@s 361,I,2,4998,WA
@s 277,I,1,5007,OK
@s 96,I,2,5010,OK
@s 14,B,4,5019,WA
@s 390,I,2,5023,OK
@s 380,I,2,5039,WA
@s 150,B,1,5045,WA
@s 334,I,1,5051,RT
@s 232,B,3,5051,WA
@s 330,G,1,5057,WA
@s 267,H,2,5057,WA
@s 140,G,1,5059,OK
@s 124,I,2,5070,OK
@s 186,B,1,5073,OK
@s 74,G,1,5076,RT
@s 44,B,1,5079,OK
@s 241,I,1,5083,WA
@s 161,I,2,5086,OK
@s 317,I,2,5089,OK
@s 247,I,3,5096,WA
@s 260,I,1,5097,WA
@s 376,G,2,5102,WA
@s 165,F,1,5105,WA
@s 244,G,1,5109,OK
@s 67,I,2,5112,WA
@s 220,M,2,5113,WA
@s 74,G,2,5126,OK
@s 334,I,2,5131,RT
@s 351,I,1,5145,OK
@s 369,G,1,5153,OK
@s 128,I,2,5159,OK
@s 331,I,1,5162,OK
@s 38,G,1,5165,WA
@s 85,G,2,5168,OK
@s 220,M,3,5174,WA
@s 243,I,2,5177,OK
@s 207,I,2,5196,OK
@s 258,B,5,5201,OK
@s 105,L,1,5204,OK
@s 361,I,3,5214,OK
@s 348,G,1,5215,OK
@s 376,G,3,5215,OK
@s 68,I,1,5217,OK
@s 241,I,2,5217,WA
@s 174,G,1,5219,OK
@s 334,I,3,5221,RT
@s 350,D,2,5224,WA
@s 118,B,1,5227,OK
@s 67,I,3,5234,WA
@s 219,B,1,5238,OK
@s 140,B,1,5244,OK
@s 17,H,4,5248,WA
@s 145,B,1,5251,OK
@s 276,H,1,5256,WA
@s 73,I,3,5268,WA
@s 46,I,3,5273,OK
@s 144,I,2,5279,WA
@s 379,I,1,5289,WA
@s 286,I,1,5289,RT
@s 247,I,4,5290,OK
@s 98,M,1,5291,WA
@s 347,I,4,5301,OK
@s 54,I,2,5305,OK
@s 264,I,1,5309,OK
@s 133,G,1,5312,OK
@s 66,B,3,5315,OK
@s 139,I,1,5337,OK
@s 184,I,4,5352,WA
@s 341,I,1,5353,OK
@s 241,I,3,5362,OK
@s 306,G,1,5370,OK
@s 270,I,1,5374,WA
@s 335,I,2,5393,OK
@s 212,G,1,5403,OK
@s 144,I,3,5405,WA
@s 283,I,2,5407,WA
@s 37,I,1,5411,WA
@s 229,G,1,5413,OK
@s 222,G,1,5414,WA
@s 216,G,3,5417,OK
@s 289,I,1,5425,WA
@s 251,I,2,5430,OK
@s 106,B,1,5431,OK
@s 285,J,1,5434,WA
@s 344,I,1,5434,WA
@s 356,B,2,5435,WA
@s 143,G,1,5436,OK
@s 320,B,1,5448,WA
@s 226,I,3,5448,OK
@s 183,I,1,5453,WA
@s 184,I,5,5453,WA
@s 60,I,1,5463,OK
@s 16,G,1,5464,OK
@s 302,H,1,5465,TL
@s 147,I,1,5469,OK
@s 221,G,1,5478,OK
@s 129,D,1,5486,TL
@s 314,I,1,5490,WA
@s 45,K,1,5493,WA
@s 260,I,2,5502,OK
@s 185,G,1,5506,OK
@s 379,I,2,5508,OK
@s 184,I,6,5512,WA
@s 97,B,1,5512,RT
@s 21,B,1,5515,OK
@s 261,I,1,5521,WA
@s 266,H,1,5532,WA
@s 344,I,2,5537,OK
@s 364,I,1,5552,WA
@s 183,I,2,5555,WA
@s 387,I,2,5557,WA
@s 18,I,1,5575,WA
@s 85,D,1,5577,WA
@s 181,B,1,5578,WA
@s 362,G,1,5579,WA
@s 165,F,2,5582,WA
@s 286,I,2,5585,WA
@s 372,I,1,5592,OK
@s 283,I,3,5593,WA
@s 97,B,2,5597,OK
@s 368,B,2,5601,WA
@s 220,M,4,5602,WA
@s 222,G,2,5603,WA
@s 381,B,1,5611,OK
@s 49,I,1,5613,WA
@s 270,I,2,5625,OK
@s 313,G,1,5626,OK
@s 129,D,2,5636,TL
@s 77,I,1,5638,WA
@s 242,F,1,5642,OK
@s 323,G,1,5644,OK
@s 187,G,1,5663,OK
@s 358,G,1,5673,OK
@s 281,B,1,5690,OK
@s 312,B,2,5691,OK
@s 294,G,1,5692,WA
@s 274,I,1,5704,WA
@s 189,B,1,5708,OK
@s 85,D,2,5709,WA
@s 200,A,2,5718,OK
@s 31,I,1,5723,OK
@s 152,H,5,5733,TL
@s 191,G,1,5735,WA
@s 350,G,1,5743,RT
@s 291,B,1,5750,OK
@s 61,I,1,5754,WA
@s 4,D,1,5767,WA
@s 246,G,1,5778,OK
@s 37,I,2,5789,OK
@s 150,B,2,5791,OK
@s 257,G,1,5794,OK
@s 8,G,1,5794,OK
@s 153,G,1,5805,OK
@s 340,B,1,5805,OK
@s 228,I,1,5807,WA
@s 318,A,1,5814,WA
@s 399,H,1,5821,TL
@s 274,I,2,5826,OK
@s 151,I,1,5833,RT
@s 51,I,1,5847,WA
@s 59,K,1,5850,WA
@s 211,I,1,5860,OK
@s 222,G,3,5864,OK
@s 14,B,5,5868,OK
@s 193,B,1,5885,OK
@s 99,G,2,5886,WA
@s 288,I,1,5902,WA
@s 364,I,2,5910,OK
@s 382,G,1,5910,OK
@s 243,K,1,5912,WA
@s 228,I,2,5922,OK
@s 262,B,2,5928,RT
@s 181,B,2,5929,OK
@s 77,I,2,5929,WA
@s 235,I,2,5955,OK
@s 387,I,3,5956,OK
@s 115,N,2,5960,OK
@s 305,G,1,5968,RT
@s 399,H,2,5972,TL
@s 380,I,3,5973,OK
@s 151,I,2,5973,RT
@s 286,I,3,5974,WA
@s 261,I,2,5979,OK
@s 375,G,1,5980,RT
@s 154,I,1,5980,CE
@s 256,H,3,5981,WA
@s 51,I,2,5983,OK
@s 18,I,2,5983,WA
@s 129,D,3,5993,TL
@s 224,B,1,5995,OK
@s 67,I,4,5998,WA
@s 268,I,1,5999,WA
@s 167,I,1,6002,OK
@s 32,G,1,6004,OK
@s 225,I,2,6009,WA
@s 204,I,1,6023,OK
@s 49,I,2,6026,WA
@s 178,I,1,6030,WA
@s 314,I,2,6040,WA
@s 154,I,2,6045,CE
@s 59,K,2,6050,WA
@s 147,B,1,6051,OK
@s 271,I,1,6076,OK
@s 318,A,2,6086,WA
@s 325,I,1,6097,WA
@s 38,I,4,6105,WA
@s 348,I,1,6110,WA
@s 172,I,1,6118,WA
@s 77,I,3,6119,WA
@s 345,B,4,6121,OK
@s 18,N,2,6126,OK
@s 249,I,3,6133,WA
@s 154,I,3,6143,WA
@s 3,B,3,6161,OK
@s 172,I,2,6172,WA
@s 303,D,1,6180,WA
@s 135,G,1,6184,OK
@s 234,I,4,6192,WA
@s 57,I,1,6202,OK
@s 134,I,1,6209,WA
@s 310,I,1,6212,OK
@s 183,I,3,6228,WA
@s 126,B,2,6236,WA
@s 165,F,3,6239,OK
@s 279,G,1,6245,OK
@s 5,G,1,6256,WA
@s 325,I,2,6266,OK
@s 253,I,1,6275,WA
@s 217,H,1,6280,TL
@s 307,B,1,6285,OK
@s 144,B,1,6286,WA
@s 322,G,1,6289,OK
@s 43,G,1,6295,WA
@s 122,I,1,6300,WA
